"TIME","GEO","UNIT","NA_ITEM","Value","Flag and Footnotes"
"2011","Denmark","Current prices, million euro","Gross domestic product at market prices","247,879.9",""
"2011","Germany (until 1990 former territory of the FRG)","Current prices, million euro","Gross domestic product at market prices","2,693,560.0",""
"2011","Estonia","Current prices, million euro","Gross domestic product at market prices","16,677.3",""
"2011","Ireland","Current prices, million euro","Gross domestic product at market prices","171,683.4",""
"2011","Greece","Current prices, million euro","Gross domestic product at market prices","203,308.2",""
"2011","Spain","Current prices, million euro","Gross domestic product at market prices","1,063,763.0",""
"2011","France","Current prices, million euro","Gross domestic product at market prices","2,058,369.0",""
"2011","Croatia","Current prices, million euro","Gross domestic product at market prices","45,378.6",""
"2011","Italy","Current prices, million euro","Gross domestic product at market prices","1,648,755.8",""
"2011","Cyprus","Current prices, million euro","Gross domestic product at market prices","19,803.0",""
"2011","Latvia","Current prices, million euro","Gross domestic product at market prices","19,666.0",""
"2011","Lithuania","Current prices, million euro","Gross domestic product at market prices","31,317.2",""
"2011","Luxembourg","Current prices, million euro","Gross domestic product at market prices","44,323.5",""
"2011","Hungary","Current prices, million euro","Gross domestic product at market prices","102,193.5",""
"2011","Malta","Current prices, million euro","Gross domestic product at market prices","6,924.6",""
"2011","Netherlands","Current prices, million euro","Gross domestic product at market prices","650,359.0",""
"2011","Austria","Current prices, million euro","Gross domestic product at market prices","310,128.7",""
"2011","Poland","Current prices, million euro","Gross domestic product at market prices","379,860.0",""
"2011","Portugal","Current prices, million euro","Gross domestic product at market prices","176,096.2",""
"2011","Romania","Current prices, million euro","Gross domestic product at market prices","131,841.6",""
"2011","Slovenia","Current prices, million euro","Gross domestic product at market prices","37,058.6",""
"2011","Slovakia","Current prices, million euro","Gross domestic product at market prices","71,477.1",""
"2011","Finland","Current prices, million euro","Gross domestic product at market prices","197,998.0",""
"2011","Sweden","Current prices, million euro","Gross domestic product at market prices","412,844.7",""
"2011","Iceland","Current prices, million euro","Gross domestic product at market prices","10,934.3",""
"2011","Liechtenstein","Current prices, million euro","Gross domestic product at market prices",":",""
"2011","Norway","Current prices, million euro","Gross domestic product at market prices","358,339.5",""
"2011","Switzerland","Current prices, million euro","Gross domestic product at market prices","520,201.4",""
"2011","United Kingdom","Current prices, million euro","Gross domestic product at market prices","1,912,869.3",""
"2011","Montenegro","Current prices, million euro","Gross domestic product at market prices","3,264.8",""
"2011","North Macedonia","Current prices, million euro","Gross domestic product at market prices","7,544.2",""
"2011","Albania","Current prices, million euro","Gross domestic product at market prices","9,268.3",""
"2011","Serbia","Current prices, million euro","Gross domestic product at market prices","35,431.7",""
"2011","Turkey","Current prices, million euro","Gross domestic product at market prices","600,961.4",""
"2011","Bosnia and Herzegovina","Current prices, million euro","Gross domestic product at market prices","13,411.8",""
"2011","Kosovo (under United Nations Security Council Resolution 1244/99)","Current prices, million euro","Gross domestic product at market prices","4,555.9",""
